"Code","New.Codes","Indicator.Name","Source","Atrribute.Indicator","Unit","Entity.type","URL","Update.cycle","Numerical.data","Issue","Comments"
"PCX090","CHD.B.OTH.03.T6","Mobile cellular subscriptions (per 100 people) ","World Bank","Indicator","Number per 100","Country","http://data.worldbank.org/indicator/IT.CEL.SETS.P2","Annually","Y","No Issue",""
"PCX100","CHD.B.OTH.04.T6","Internet users (per 100 people) ","World Bank","Indicator","Number per 100","Country","http://data.worldbank.org/indicator/IT.NET.USER.P2","Annually","Y","No Issue",""
"PCX130","CHD.B.OTH.05.T6","Logistics performance index","World Bank","Indicator","Number","Country","http://data.worldbank.org/country/pakistan","Annually","Y","No Issue",""
"PCX140","CHD.B.OTH.06.T6","Percentage of population with access to electricity","World Bank","Indicator","USD","Country","http://data.worldbank.org/indicator/EG.ELC.ACCS.ZS ","Annually","Y","No Issue",""
"TT014","CHD.B.OTH.07.T6","Percentage of seats held by women in national parliament","UNDESA MDGs","Indicator","Percentage","Country","http://mdgs.un.org/unsd/mdg/SeriesDetail.aspx?srid=557","Annually","Y","No Data","Luis: I don't believe this indicator is relevant for the context of humanitarian response. Will follow-up."
"CG","CHD.B.POP","POPULATION","","","","","","","","",""
"PSP010","CHD.B.POP.01.T6","Total Population","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision","Indicator","Thousands","Country","http://esa.un.org/wpp/Excel-Data/population.htm","Annually","Y","No Issue","Total Population - Both Sexes This source is the authority on population issues. This variable should be kept. Text originally was strikethrough"
"PSP050","CHD.B.POP.02.T6","Population Growth Rate ","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision","Indicator","Percent","Country","http://esa.un.org/wpp/Excel-Data/population.htm","Annually","Y","No Issue","Average exponential rate of growth of the population over a given period.  It is calculated as ln(Pt/P0)/t where t is the length of the period. It is expressed as a percentage"
"PSP060","CHD.B.POP.03.T6","Average Population Growth Rate ","World Bank","Indicator","Percent","Country","http://data.worldbank.org/country/pakistan","Annually","Y","No Issue",""
"PSP070","CHD.B.POP.04.T6","Median Age of Population","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision","Indicator","Years","Country","http://esa.un.org/wpp/Excel-Data/population.htm","Annually","Y","No Issue","Age that divides the population in two parts of equal size, that is, there are as many persons with ages above the median as there are with ages below the median"
"PSP080","CHD.B.POP.05.T6","Population Density (persons per square km)","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision
+ World Bank","Indicator","Number","Country","http://esa.un.org/wpp/Excel-Data/population.htm","Annually","Y","No Issue","Population per square Kilometre"
"PSP100","CHD.B.POP.06.T6","Population residing in urban areas (%)","UNDESA (UNFPA) - World Urbanization Prospects: The 2011 Revision
+ World Bank","Indicator","Percent","Country","http://esa.un.org/unpd/wup/CD-ROM/Urban-Rural-Population.htm","Annually","Y","No Issue",""
"PSP110","CHD.B.POP.07.T6","Population in urban agglomerations of more than 1 million","World Bank","Indicator","Percent","Country","http://data.worldbank.org/country/pakistan","Annually","Y","No Issue",""
"TT027T","CHD.B.POP.08.T6","International migrant stock","UNDESA","Indicator","percent","country","","annually","Y","No Issue",""
"TT027","CHD.B.POP.09.T6","International migrant stock (Female)","UNDESA","Indicator","percent","Country","http://esa.un.org/unmigration/TIMSA2013/migrantstocks2013.htm?mtotals","annually","Y","No Data",""
"TT027","CHD.B.POP.10.T6","International migrant stock (Male)","UNDESA","Indicator","percent","Country","http://esa.un.org/unmigration/TIMSA2013/migrantstocks2013.htm?mtotals","annually","Y","No Data",""
"CG","CHD.B.PRO","PROTECTION","","","","","","","","",""
"CH130","CHD.B.PRO.01.T6","Refugee Population Statistics","UNHCR","Indicator","Count","Country","http://www.unhcr.org/statistics","Annually","Y","No Issue","UNHCR data comes in a number of categories. We need to better define this indicator. UNHCR data is NOT comming through CPS. The data is in HDX, but it is not being run through CPS."
"CG","CHD.B.SHE","SHELTER","","","","","","","","",""
"PVS010","CHD.B.SHE.01.T6","Household electrification rate (% of households)","World Bank","Indicator","Percent","Country","http://databank.worldbank.org/ddp/home.do?Step=1&id=4","Annually","Y","Request List",""
"CG","CHD.B.WSH","WASH","","","","","","","","",""
"PVW010","CHD.B.WSH.01.T6","Proportion of the population using improved drinking water sources","WHO","Indicator","Percent","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","No Issue",""
"PVW040","CHD.B.WSH.02.T6","Proportion of the population using improved sanitation facilities","WHO","Indicator","Percent","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","No Issue",""
"PVW050","CHD.B.WSH.03.T6","Population without access to improved sanitation (%)","UNDP HDR 2011","Indicator","Percent","Country","http://hdrstats.undp.org/en/tables/","Annually","Y","Request List",""
"","CHD.O","OPERATIONAL","","","","","","","","",""
"","CHD.O.FUN","FUNDING","","","","","","","","",""
"FY010","CHD.O.FUN.01.T6","Cross-Appeal: Amount Requested (Original)","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2012","Monthly","Y","No Issue",""
"FY020","CHD.O.FUN.02.T6","Cross-Appeal: Amount Requested (Revised)","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2013","Monthly","Y","No Issue",""
"FY040","CHD.O.FUN.03.T6","Cross-Appeal: Amount Received","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2015","Monthly","Y","No Issue","USD committed/contributed"
"FY190","CHD.O.FUN.04.T6","Cross-Appeal: Amount Received By NGOs","FTS","Indicator","USD","LineItem","http://fts.unocha.org/pageloader.aspx?page=search-searchMain","Monthly","Y","No Issue",""
"FY200","CHD.O.FUN.05.T6","Cross-Appeal: Amount Received By Private Orgs. & Foundations","FTS","Indicator","USD","LineItem","http://fts.unocha.org/pageloader.aspx?page=search-searchMain","Monthly","Y","No Issue",""
"FY210","CHD.O.FUN.06.T6","         Cross-Appeal: Amount Received By UN Agencies","FTS","Indicator","USD","LineItem","http://fts.unocha.org/pageloader.aspx?page=search-searchMain","Monthly","Y","No Issue",""
"FY240","CHD.O.FUN.07.T6","CERF Total Allocations","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=search-searchMain","Monthly","Y","No Issue",""
"FY360","CHD.O.FUN.08.T6","CERF Country Allocation as Fraction of CERF Global Allocation","CERF","Indicator","Percent","Appeal","http://www.unocha.org/cerf/our-donors/funding/cerf-pledges-and-contributions-2006-2013","Monthly","Y","No Issue",""
"FY370","CHD.O.FUN.09.T6","CERF Country Allocation as Fraction of Total Country Funding","FTS","Indicator","Percent","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2028","Monthly","Y","No Issue",""
"FY380","CHD.O.FUN.10.T6","ERF Total Allocations","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2028","Monthly","Y","No Issue","RC/HC can immediately release available funds upon agreed priorities at the country level. CHFs and ERFs can be allocated to NGOs. The majority of ERF recipients are NGO partners."
"FY500","CHD.O.FUN.11.T6","ERF Country Allocation as Fraction of ERF Global Allocation","FTS","Indicator","Percent","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2040","Monthly","Y","No Issue","ERF is creating a new project tracking system"
"FY510","CHD.O.FUN.12.T6","ERF Country Allocation as Fraction of Total Country Funding","FTS","Indicator","Percent","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2041","Monthly","Y","No Issue",""
"FY520","CHD.O.FUN.13.T6","CHF Total Allocations","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2042","Monthly","Y","No Issue",""
"FY540","CHD.O.FUN.14.T6","CHF Country Allocation as Fraction of CHF Global Allocation","FTS","Indicator","Percent","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2044","Monthly","Y","No Issue",""
"FY550","CHD.O.FUN.15.T6","CHF Country Allocation as Fraction of Total Country Funding","FTS","Indicator","Percent","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2045","Monthly","Y","No Issue",""
"FY620","CHD.O.FUN.16.T6","Total Country Pooled Fund Allocations","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=search-searchMain","Monthly","Y","No Issue",""
"FY630","CHD.O.FUN.17.T6","Total Country Humanitarian Funding Received","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2045","Monthly","Y","No Issue",""
"FA010","CHD.O.FUN.18.T6","CAP Amount Required (Revised)","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2017","Twice yearly","Y","No Issue",""
"FA140","CHD.O.FUN.19.T6","CAP Amount Received","FTS","Indicator","USD","Appeal","http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyCountryDetails&cc=pak&yr=2030","Twice yearly","Y","No Issue","USD committed/contributed"
"","CHD.G","GEOGRAPHIC DATA","","","","","","","","",""
"","CHD.G.01","Administrative Boundaries Level 0","COD Registry","","","","","","","",""
"","CHD.G.02","Administrative Boundaries Level 1","COD Registry","","","","","","","",""
"","CHD.G.03","Administrative Boundaries Level 2","COD Registry","","","","","","","",""
"","CHD.G.04","Administrative Boundaries Level 3","COD Registry","","","","","","","",""
"OG020","CHD.G.05","Populated Places","COD Registry","GIS Data","GIS data","Location","http://cod.humanitarianresponse.info/country-region/pakistan","Annually/As needed","N","No Issue","Currently only available in HDX for 3 pilot countries, at varying degrees of quality"
"","CHD.G.06","Transportation Networks (rail, roads, etc.)","","","","","","","","",""
"OG040","CHD.G.07","Hydrology (streams, water bodies, etc)","COD Registry","GIS Data","GIS data","Location","http://cod.humanitarianresponse.info/country-region/pakistan","Annually/As needed","N","No Issue","Currently only available in HDX for 3 pilot countries, at varying degrees of quality"
"OG050","CHD.G.08","Hypsography (elevation models, contours, etc)","COD Registry","GIS Data","GIS data","Location","http://cod.humanitarianresponse.info/country-region/pakistan","Annually/As needed","N","No Issue","Currently only available in HDX for 3 pilot countries, at varying degrees of quality"
"","CHD.O.HUM","HUMANITARIAN PROFILE","","","","","","","","",""
"OH010","CHD.O.HUM.01.T6","Number of People in Need","HCT/OCHA","Indicator","","","","","","Request List",""
"OH020","CHD.O.HUM.02.T6","Number of People Targetted for Assistance ","HCT/OCHA","Indicator","","","","","","Request List",""
"OH030","CHD.O.HUM.03.T6","Number of People Reached","HCT/OCHA","Indicator","","","","","","Request List",""
"","CHD.O.HUM.04.T6","Number of Organizations Working ","OCHA","Indicator","","","","","","Request List",""
"","CHD.O.HUM.05.T6","Number of Clusters Activated ","OCHA","Indicator","","","","","","Request List",""
"","CHD.O.HUM.06.T6","Niumber of Vacancies in ReliefWeb","ReliefWeb","Indicator","","","","","","Request List","There is a limitation with the API: it only provides the vacancies that are **currently** open. So we do not have a historic perspective of what is going on."
"","CHD.O.HUM.07.T6","Number of people affected","HCT/OCHA","Indicator","","","","","","",""
"TT032","CHD.O.HUM.08.T6","Total Number of UN Peacekeepers","DPKO","Indicator","Number","Country","http://www.un.org/en/peacekeeping/resources/statistics/factsheet.shtml ","","","No Data",""
"","CHD.O.POP","POPULATION","","","","","","","","",""
"OG060","CHD.O.POP.00.T6","Population Statistics","COD Registry","Indicator","Number","Location","http://cod.humanitarianresponse.info/country-region/pakistan","Annually/As needed","Y","No Issue","Currently only available in HDX for 3 pilot countries, at varying degrees of quality"
"","CHD.O.PRO","PROTECTION","","","","","","","","",""
"OH040","CHD.O.PRO.01.T6","Number of IDPs","IDMC/UNHCR","Indicator","","","","","","Request List",""
"OH050","CHD.O.PRO.02.T6","Number of People in Camps","UNHCR","Indicator","","","","","","Request List",""
"","CHD.O.PRO.03.T6","Number of People of Concern by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.03.T6","Number of People of Concern by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.05.T6","Internally displaced by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.06.T6","Internally displaced by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.07.T6","Returned IDPs by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.08.T6","Returned IDPs by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.09.T6","Others of concern by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.10.T6","Others of concern by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.11.T6","Returned refugees by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.12.T6","Returned refugees by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.13.T6","Asylum seekers by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.14.T6","Asylum seekers by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.15.T6","Refugees by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.16.T6","Refugees by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.17.T6","Stateless by Country of Residence","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.18.T6","Stateless by Country of Origin","UNHCR","Indicator","People","","","","","",""
"","CHD.O.PRO.19.T6","Total Number of People of Concern","UNHCR","Indicator","People","","","","","",""
